,label,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26
0,0,0.0003463203463203463,1.1642437460706773e-05,0.0006713969634546426,0.0010319917440660474,4.404248528117414e-06,1.8559891610232995e-05,3.551703929960398e-05,0.000330742516950554,0.00013784072504221373,0.09090909090909091,0.004329004329004329,0.0,0.0005410523468145543,629,553,4409722,560292,43,23,7171,24,2,15712,1714,3203516,2704,18,13514,4291837,0,3822,275,1,2666301,0,3,75550,89,64076
1,0,0.0003463203463203463,1.1642437460706773e-05,1.5259021896696422e-05,0.014447884416924663,3.311822177515741e-05,0.00020647879416384207,7.103407859920796e-05,0.000330742516950554,0.00844274440883559,0.09090909090909091,0.012987012987012988,0.000748502994011976,0.006086838901663736,228,28,110898,1665960,43,10,9707,24,2,21414,2075,4692788,2167,2,6393,1153673,6,1104,0,0,6317569,12,3,65598,0,0
2,0,0.0,0.003477207988264423,0.0,0.0,0.00018964176015187924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629,102,6715435,396036,43,23,2302,24,2,87459,5107,5318699,675,2,1391,1764579,1,2522,0,0,2949277,0,3,161785,0,0
3,0,0.0005194805194805195,7.761624973804515e-06,0.0,0.0,8.635781427681203e-08,0.0,5.327555894940597e-05,0.0,0.0,0.09090909090909091,0.004329004329004329,0.0,0.0,820,414,7920484,2143590,43,2,8492,24,2,29958,5124,3348631,3019,4,8375,35555,1,828,0,0,929197,0,2,200219,0,0
4,0,0.0,7.761624973804515e-06,0.0,0.0,0.0005537263051429188,0.0,0.0,0.0,0.0002067610875633206,0.0,0.0,0.0,0.0,31,247,1550303,722748,92,9,4150,24,2,21414,3248,6208104,2029,2,362,3323331,5,3170,0,0,994955,11,11,127991,0,0
5,0,0.0,1.552324994760903e-05,3.0518043793392844e-05,0.0,0.00013679077781447027,0.0,0.0,0.000165371258475277,6.892036252110687e-05,0.0,0.0,0.0,0.0,401,410,7606137,1818733,92,23,3766,24,2,21414,3683,680522,1525,2,14633,3755856,5,4487,0,0,880718,0,8,30083,0,0
6,1,0.00017316017316017316,2.7165687408315804e-05,3.0518043793392844e-05,0.0,0.0,0.0,1.775851964980199e-05,0.0,0.0,0.09090909090909091,0.004329004329004329,0.0,0.0,629,102,3176293,1969195,288,2,2822,80,2,30643,4198,3153939,900,2,1391,4921063,9,2522,0,0,2284708,0,2,161785,0,0
7,0,0.0,0.00018239818688440613,6.103608758678569e-05,0.008255933952528379,0.0008208310247010984,0.0005776766263685019,0.0004972385501944557,0.005126509012733587,0.004858885557738034,0.0,0.004329004329004329,0.0,0.0010821046936291085,31,506,8241255,1665960,43,10,10387,24,2,15517,174,7299034,835,18,13239,2827960,9,1429,0,0,2259,0,2,65598,0,0
8,0,0.0,0.00014747087450228582,0.0,0.0010319917440660474,0.0014567267901284039,4.8719715476861614e-05,1.775851964980199e-05,0.000330742516950554,0.0001033805437816603,0.0,0.004329004329004329,0.0,0.00013526308670363857,31,187,8243044,2023063,43,0,4071,24,2,513,5107,4864189,675,2,2546,3046719,8,2454,0,0,395239,0,2,16179,0,0
9,0,0.0,1.940406243451129e-05,0.009643701838712139,0.0,0.0024512665582473096,0.0,0.0,0.000826856292376385,0.0022399117819359732,0.0,0.0,0.0,0.00027052617340727714,31,11,4865369,1108825,43,10,196,24,0,21414,2832,6779231,1844,18,5148,435580,5,238,275,1,5612878,0,3,231177,92,86129
10,0,0.0,3.492731238212032e-05,9.155413138017853e-05,0.006191950464396284,1.8178319905268933e-05,0.00025287852318942456,1.775851964980199e-05,0.001157598809326939,0.0036872393948792176,0.0,0.004329004329004329,0.0,0.0008115785202218314,31,357,0,0,109,0,849,24,2,21414,3845,0,1432,2,7070,0,8,2999,0,0,0,0,2,0,0,0
11,1,0.0,7.761624973804515e-06,0.0,0.0,6.325709895776481e-05,0.0,0.0003018948340466339,0.0,0.00013784072504221373,0.0,0.017316017316017316,0.0,0.0,208,130,9910685,912815,43,23,1420,80,2,84511,2614,1062310,1156,2,4774,5305344,9,5055,0,0,6713292,0,2,200219,0,0
12,1,0.0,1.940406243451129e-05,0.00016784924086366064,0.005159958720330237,0.00044310194505432256,7.887953934349023e-05,3.551703929960398e-05,0.000661485033901108,0.00017230090630276717,0.0,0.004329004329004329,0.0,0.0006763154335181928,1066,91,8133388,2163513,43,0,5405,126,2,23262,1942,4939164,1492,4,2902,168736,0,2970,194,2,4422162,0,2,178884,65,76645
13,0,0.0,0.00020956387429272195,0.0012817578393224994,0.0041279669762641896,0.00015686896963382907,6.031964773325723e-05,1.775851964980199e-05,0.000661485033901108,0.00027568145008442747,0.0,0.004329004329004329,0.0,0.0005410523468145543,539,292,5981113,806355,14,2,7662,24,2,11922,4034,161813,2176,4,583,935208,4,394,275,3,6883540,0,14,159351,89,109436
14,0,0.0,1.940406243451129e-05,1.5259021896696422e-05,0.018575851393188854,0.0008745887640884139,0.0,0.0,0.000165371258475277,0.04500499672628278,0.0,0.0,0.0,0.0027052617340727714,31,442,4096120,1790789,109,10,9825,249,2,21414,3574,6066679,431,8,12598,328331,5,1240,0,0,4957841,0,3,51118,0,0
15,1,0.00017316017316017316,0.003842004362033235,0.0,0.0020639834881320948,4.533785249532632e-06,4.639972902558249e-06,1.775851964980199e-05,0.000330742516950554,6.892036252110687e-05,0.09090909090909091,0.004329004329004329,0.0,0.00027052617340727714,629,132,8643594,577311,92,10,3135,24,2,21414,1317,3479464,1874,2,13983,1003036,8,1889,275,3,1625688,0,2,198881,1,95116
